INSERT INTO `personnes`(`id`, `prenom`, `mail`) VALUES('1','Jean','melanie33130@live.fr'),
('2','Paul','melanielebeau05@gmail.com'),
('3','Bernard','melanie33130@live.fr'),
('4','Richard','melanielebeau05@gmail.com'),
('5','Hervé','melanie33130@live.fr'),
('6','Joseph','melanielebeau05@gmail.com'),
('7','André','melanie33130@live.fr'),
('8','Maxime','melanielebeau05@gmail.com'),
('9','Olivier','melanie33130@live.fr'),
('10','Bertrand','melanielebeau05@gmail.com'),
('11','Guillaume','melanie33130@live.fr'),
('12','Henry','melanielebeau05@gmail.com'),
('13','Marc-Antoine','melanie33130@live.fr'),
('14','Claude','melanielebeau05@gmail.com'),
('15','François','melanie33130@live.fr'),
('16','Didier','melanielebeau05@gmail.com'),
('17','Michel','melanie33130@live.fr'),
('18','Patrick','melanielebeau05@gmail.com')
